id,book,round,status,category,title,description,source_file,source_paragraph,source_path,keywords,source_id
LAT049-001,李敖札记,校对轮,已校对,政治,恐怖内化,碰到段昌国、韩崇智（周渝东海同班）、黄小姐。昌国转告萧启庆在普林斯敦说李敖抵得住国民党一师的军队。我笑着说：“只有一师吗？”启庆，老友也，来台讲学一年，不敢来看我。国民党的恐怖不只它本身，而是它衍生出来的使人“自己吓自己”的恐怖感觉，它能使高等知识分子人人俯首帖耳、人人噤若寒蝉，高等知识分子一一成了逃世的懦夫的时候，国民党的作恶，也就更无忌惮了。（1984年5月14日）,001.“只有一师吗？”.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/001.“只有一师吗？”.txt,"国民党,恐怖,知识分子",LAT049-001
LAT049-002,李敖札记,校对轮,已校对,方法,性格表演,对俗人不使气好像是不行的。俗人多不逊而做混蛋事，所以要常常予以性格表演，使他们知所警惕。但这种性格表演，只是朝外的，而不是朝内的。所以，我自己却一点也不气，只是假装生气耳！（1984年5月16日）,004.使气与生气.txt,3,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/004.使气与生气.txt,"俗人,表演,方法",LAT049-002
LAT049-003,李敖札记,校对轮,已校对,政治,手铐代议,英国国会两党对峙，坐在第一排的，有的以拐杖钩对方的脚以开玩笑者，但从没有“拉着他”以使之不能发言者。丘吉尔脱离保守党，可以悍然走到对峙的那一排坐下，以示拆伙，但在国民党“拉着他”的高招下，纵有丘吉尔，也必然被大家一拥而上，拉住不放。想来想去，还是国民党的代议政治有效。我建议何不在每一立法委员座位上加装一副手铐？谁上台发言，要俞国华下令打开手铐，才能办到，这样一来，会比拉拉扯扯更规律些、整齐些，国民党的形象也就更威武了！（1984年6月16日）,006.拉着他.txt,15,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/006.拉着他.txt,"议会,阻挡,代议政治",LAT049-003
LAT049-004,李敖札记,校对轮,已校对,政治,奴才尴尬,我真奇怪，连国民党总统文告都是先发表后再在大会中“再念一遍”，俞国华的谎话，岂不太好笑了吗？国民党的总统都不“尴尬”，做奴才的俞国华又何“尴尬”之有呢？（1984年6月16日）,007.俞国华的谎话.txt,6,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/007.俞国华的谎话.txt,"俞国华,文告,政治谎话",LAT049-004
LAT049-005,李敖札记,校对轮,已校对,政治,大盗戏台,在专制政治之下，臣子间以“直声”互相攻击，一如布袋戏中角色的互相攻击，操纵者，专政者之两手耳。自古所谓直臣也、御史也，正人君子了半天，最后是“伏乞皇上”、“伏乞皇太后皇上”的伏乞格局，走狗互咬而已、奴才争宠而已，置窃国大盗于不问、不敢问，是大盗面前布袋戏角色而已。国民党中的所谓好人、所谓清流、所谓正人君子、所谓正义之声，自无一例外，洵可如是观。（1984年7月14日）,008.大盗面前布袋戏.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/008.大盗面前布袋戏.txt,"专制,清流,政治表演",LAT049-005
LAT049-006,李敖札记,校对轮,已校对,政治,朋党假政党,从唐朝牛李党争以来，有朋党而无政党，所谓政党，其实是朋党。国民党是最大的朋党，但却假托政党之名。以为国民党是政治学上的政党的，是大傻瓜。欧阳修说：“小人无朋，其暂为朋者，伪也。”国民党却是“小人有朋”的，他们在虚伪中结之以利，“小人与小人，以同利为朋，此自然之理也。”虽然这种结合是暂时的，但国民党根本是只争一时的，狗抢骨头，当然不会争千秋。（1984年7月14日）,009.有朋党无政党.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/009.有朋党无政党.txt,"国民党,政党,朋党",LAT049-006
LAT049-007,李敖札记,校对轮,已校对,法权,忠贞考核,《新潮流》有一位张先生投书说：“国民党当局禁止离别父母兄弟姐妹三十多年的人回大陆原乡探亲，实在是不得人心之举。不仅如此，甚至由国外转来不谈政治的家信都给没收，如系现役军人则交由政治部门登入安全资料，以为日后出国之管制（出国人员忠贞品德考核表内有‘曾否与匪区通信’一栏）。为了反共竟要我们六亲不认，那是何等的残忍。”——国民党竟有此种考核表，真是奇闻。（1984年7月23日）,010.1984年7月23日.txt,6,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/010.1984年7月23日.txt,"通信,安全资料,法权",LAT049-007
LAT049-008,李敖札记,校对轮,已校对,政治,延时德政,小魏夫妇、南榕、会云夜谈。我说今天报上说银行跑3点半延长半小时，改为4点了。报上说：“银行延长营业，最大的受惠者是经常跑3点半的工商业者。按目前银行支票交换作业，如果交换后发现支票存款不足，该存户为免发生退票，必须在下午3点半以前筹足款项，到银行补齐支票存户中短少部分。银行延长为4点关门，经常调支票头寸的工商业者，可多出半小时筹款。”并说这一德政是“构想来自财政部长陆润康”，真令人哭笑不得。一个笑话说，妇女节那天，丈夫对太太说：“今天是妇女节，你今天不要洗碗了，留着明天一起洗吧。”国民党“聚敛之臣”的德政，大率类此。（1984年7月27日）,012.“聚敛之臣”的德政.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/012.“聚敛之臣”的德政.txt,"银行,聚敛之臣,民生",LAT049-008
LAT049-009,李敖札记,校对轮,已校对,政治,杂种党外,与虚一午餐。虚一说他参加了《八十年代》主办的“殷海光纪念学术座谈会”，会中一些人问他你为什么同李敖在一起？我笑着说：你应该这样答复他们，你该说：“只要你们对我有李敖对我的一半好，我就‘弃暗投明’，跟你们在一起了！”虚一听了，为之失笑。这些伪君子们，他们光说不练，他们的关怀是假的，他们的道德与是非标准是人造奶油式的。他们有时候比纯种国民党还可恶。纯种国民党可恶，可恶得很明确，使你一见就要打它；可是这些伪君子们却又像国民党又像党外，只是杂种国民党和杂种党外（英文octoroon一字意味黑人血统八分之一的混血儿，他们大都是八分之一的党外而已）。夹在中间，做尾巴言语，混淆是非与颜色，讨厌透了。,015.杂种国民党和杂种党外.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/015.杂种国民党和杂种党外.txt,"党外,伪君子,政治",LAT049-010
LAT049-010,李敖札记,校对轮,已校对,法权,洋护照自由,会云生日，以祺夫妇请午饭。以祺他们因为入了美国籍、做了美国人、有了洋护照护航，才有了海峡三岸的自由。这一现象，说明了中国人要“做堂堂正正的中国人”，得先做美国人。你做了美国人，中国人才把你当中国人；你纯做中国人，中国人就把你当狗。（1984年8月15日）,016.要做中国人，先做美国人.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/016.要做中国人，先做美国人.txt,"旅行自由,美国护照,法权",LAT049-011
